Data set,Algorithm,Preprocessing,Score,# Concepts,# Words,CUI Coverage,UMLS Coverage,Benchmark
JSynCC,fastText,SE CUI,"(0.010110072583790675, 1.0)",5121,33468,0.1530118321979204,0.04746413079746413,HumanAssessmentSimilarityCont
JSynCC,fastText,SE CUI,"(0.21353992487526577, 1.0)",5121,33468,0.1530118321979204,0.04746413079746413,HumanAssessmentMayoSRS
JSynCC,fastText,SE CUI,"(0.13694267515923567, 0.00022282217236072318)",5121,33468,0.1530118321979204,0.04746413079746413,Causality
JSynCC,fastText,SE CUI,"(0.12418300653594772, 0.0030759268253197345)",5121,33468,0.1530118321979204,0.04746413079746413,May-(Treat/Prevent)
JSynCC,fastText,SE CUI,"(0.10282923945359354, 0.04250237459021064)",5121,33468,0.1530118321979204,0.04746413079746413,SemanticType
JSynCC,fastText,SE CUI,"(0.06315144083384426, 0.003638675945879111)",5121,33468,0.1530118321979204,0.04746413079746413,Association
JSynCC,fastText,SE CUI,1.990674782361966,5121,33468,0.1530118321979204,0.04746413079746413,ConceptualSimilarityChoi
JSynCC,GloVe,SE CUI,"(-0.021326530612244897, 0.08448275862068966)",5121,33467,0.15301640421908147,0.04746413079746413,HumanAssessmentRelatednessCont
JSynCC,GloVe,SE CUI,"(-0.11571428571428571, 0.08765652951699464)",5121,33467,0.15301640421908147,0.04746413079746413,HumanAssessmentSimilarityCont
JSynCC,GloVe,SE CUI,"(0.06304917138298091, 0.1782178217821782)",5121,33467,0.15301640421908147,0.04746413079746413,HumanAssessmentMayoSRS
JSynCC,GloVe,SE CUI,"(0.09872611464968153, 0.00016063924053912602)",5121,33467,0.15301640421908147,0.04746413079746413,Causality
JSynCC,GloVe,SE CUI,"(0.08496732026143791, 0.002104581512060871)",5121,33467,0.15301640421908147,0.04746413079746413,May-(Treat/Prevent)
JSynCC,GloVe,SE CUI,"(0.07421992689568138, 0.03067729715536722)",5121,33467,0.15301640421908147,0.04746413079746413,SemanticType
JSynCC,GloVe,SE CUI,"(0.0404659717964439, 0.0023315787614371004)",5121,33467,0.15301640421908147,0.04746413079746413,Association
JSynCC,GloVe,SE CUI,1.9813931446835369,5121,33467,0.15301640421908147,0.04746413079746413,ConceptualSimilarityChoi
JSynCC,word2vec,JCoRe,"(0.1548780487804878, 0.0706896551724138)",1749,28709,0.060921662196523736,0.01621065509954399,HumanAssessmentRelatednessCont
JSynCC,word2vec,JCoRe,"(0.46525722339675823, 0.07871198568872988)",1749,28709,0.060921662196523736,0.01621065509954399,HumanAssessmentSimilarityCont
JSynCC,word2vec,JCoRe,"(-0.3333368084333729, 0.10891089108910891)",1749,28709,0.060921662196523736,0.01621065509954399,HumanAssessmentMayoSRS
JSynCC,word2vec,JCoRe,"(0.2727272727272727, 0.00012436586364319435)",1749,28709,0.060921662196523736,0.01621065509954399,Causality
JSynCC,word2vec,JCoRe,"(0.10843373493975904, 0.0029140359397765905)",1749,28709,0.060921662196523736,0.01621065509954399,May-(Treat/Prevent)
JSynCC,word2vec,JCoRe,"(0.06791783836654848, 0.0021506812587776735)",1749,28709,0.060921662196523736,0.01621065509954399,SemanticType
JSynCC,word2vec,JCoRe,"(0.05044136191677175, 0.0014130780372346064)",1749,28709,0.060921662196523736,0.01621065509954399,Association
JSynCC,word2vec,JCoRe,0.22963989483439032,1749,28709,0.060921662196523736,0.01621065509954399,ConceptualSimilarityChoi
JSynCC,fastText,JCoRe,"(0.08028927060336291, 1.0)",1749,28709,0.060921662196523736,0.01621065509954399,HumanAssessmentRelatednessCont
JSynCC,fastText,JCoRe,"(0.13179357111126666, 1.0)",1749,28709,0.060921662196523736,0.01621065509954399,HumanAssessmentSimilarityCont
JSynCC,fastText,JCoRe,"(0.011336019483904534, 1.0)",1749,28709,0.060921662196523736,0.01621065509954399,HumanAssessmentMayoSRS
JSynCC,fastText,JCoRe,"(0.13636363636363635, 6.218293182159717e-05)",1749,28709,0.060921662196523736,0.01621065509954399,Causality
JSynCC,fastText,JCoRe,"(0.04819277108433735, 0.0012951270843451514)",1749,28709,0.060921662196523736,0.01621065509954399,May-(Treat/Prevent)
JSynCC,fastText,JCoRe,"(0.07173859885071525, 0.0022716691783758775)",1749,28709,0.060921662196523736,0.01621065509954399,SemanticType
JSynCC,fastText,JCoRe,"(0.07440100882723834, 0.0020842901049210444)",1749,28709,0.060921662196523736,0.01621065509954399,Association
JSynCC,fastText,JCoRe,0.6959506215767434,1749,28709,0.060921662196523736,0.01621065509954399,ConceptualSimilarityChoi
JSynCC,GloVe,JCoRe,"(0.06742160278745644, 0.0706896551724138)",1749,28708,0.06092378431099345,0.01621065509954399,HumanAssessmentRelatednessCont
JSynCC,GloVe,JCoRe,"(0.08456659619450317, 0.07871198568872988)",1749,28708,0.06092378431099345,0.01621065509954399,HumanAssessmentSimilarityCont
JSynCC,GloVe,JCoRe,"(-0.03653006119817785, 0.10891089108910891)",1749,28708,0.06092378431099345,0.01621065509954399,HumanAssessmentMayoSRS
JSynCC,GloVe,JCoRe,"(0.2159090909090909, 9.845630871752886e-05)",1749,28708,0.06092378431099345,0.01621065509954399,Causality
JSynCC,GloVe,JCoRe,"(0.05421686746987952, 0.0014570179698882952)",1749,28708,0.06092378431099345,0.01621065509954399,May-(Treat/Prevent)
JSynCC,GloVe,JCoRe,"(0.08766352854872234, 0.0027759468272611915)",1749,28708,0.06092378431099345,0.01621065509954399,SemanticType
JSynCC,GloVe,JCoRe,"(0.015132408575031526, 0.0004239234111703819)",1749,28708,0.06092378431099345,0.01621065509954399,Association
JSynCC,GloVe,JCoRe,0.14075440570050837,1749,28708,0.06092378431099345,0.01621065509954399,ConceptualSimilarityChoi
PubMed,word2vec,multi-term,"(-0.014565826330532213, 0.0603448275862069)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentRelatednessCont
PubMed,word2vec,multi-term,"(0.060494652406417104, 0.059033989266547404)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentSimilarityCont
PubMed,word2vec,multi-term,"(-0.1735543775649312, 0.12871287128712872)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentMayoSRS
PubMed,word2vec,multi-term,"(0.1130952380952381, 9.845630871752886e-05)",1206,11341,0.10633982893924698,0.011177844511177844,Causality
PubMed,word2vec,multi-term,"(0.13793103448275862, 0.0025902541686903028)",1206,11341,0.10633982893924698,0.011177844511177844,May-(Treat/Prevent)
PubMed,word2vec,multi-term,"(0.031117885594317104, 0.001045122840570471)",1206,11341,0.10633982893924698,0.011177844511177844,SemanticType
PubMed,word2vec,multi-term,"(0.12742382271468145, 0.0032500794856395944)",1206,11341,0.10633982893924698,0.011177844511177844,Association
PubMed,word2vec,multi-term,0.04958359896295233,1206,11341,0.10633982893924698,0.011177844511177844,ConceptualSimilarityChoi
PubMed,fastText,multi-term,"(0.04270757937234513, 1.0)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentRelatednessCont
PubMed,fastText,multi-term,"(0.04731536072506636, 1.0)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentSimilarityCont
PubMed,fastText,multi-term,"(-0.11114100507437602, 1.0)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentMayoSRS
PubMed,fastText,multi-term,"(0.16071428571428573, 0.00013991159659859363)",1206,11341,0.10633982893924698,0.011177844511177844,Causality
PubMed,fastText,multi-term,"(0.08620689655172414, 0.0016189088554314393)",1206,11341,0.10633982893924698,0.011177844511177844,May-(Treat/Prevent)
PubMed,fastText,multi-term,"(0.06102786805096201, 0.0020496771420430125)",1206,11341,0.10633982893924698,0.011177844511177844,SemanticType
PubMed,fastText,multi-term,"(0.11772853185595568, 0.0030027908291235385)",1206,11341,0.10633982893924698,0.011177844511177844,Association
PubMed,fastText,multi-term,0.5466332428699527,1206,11341,0.10633982893924698,0.011177844511177844,ConceptualSimilarityChoi
PubMed,GloVe,multi-term,"(0.17450980392156865, 0.0603448275862069)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentRelatednessCont
PubMed,GloVe,multi-term,"(0.16711229946524064, 0.059033989266547404)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentSimilarityCont
PubMed,GloVe,multi-term,"(-0.022038651119356347, 0.12871287128712872)",1206,11341,0.10633982893924698,0.011177844511177844,HumanAssessmentMayoSRS
PubMed,GloVe,multi-term,"(0.13690476190476192, 0.00011918395265806124)",1206,11341,0.10633982893924698,0.011177844511177844,Causality
PubMed,GloVe,multi-term,"(0.04310344827586207, 0.0008094544277157196)",1206,11341,0.10633982893924698,0.011177844511177844,May-(Treat/Prevent)
PubMed,GloVe,multi-term,"(0.03868166000402634, 0.0012991591687313156)",1206,11341,0.10633982893924698,0.011177844511177844,SemanticType
PubMed,GloVe,multi-term,"(0.029085872576177285, 0.0007418659695481683)",1206,11341,0.10633982893924698,0.011177844511177844,Association
PubMed,GloVe,multi-term,0.1254039648292699,1206,11341,0.10633982893924698,0.011177844511177844,ConceptualSimilarityChoi
PubMed,word2vec,single-term,"(-0.20938825979580167, 0.04827586206896552)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentRelatednessCont
PubMed,word2vec,single-term,"(-0.2072149115598742, 0.046511627906976744)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentSimilarityCont
PubMed,word2vec,single-term,"(-0.24201165543792824, 0.10891089108910891)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentMayoSRS
PubMed,word2vec,single-term,"(0.043478260869565216, 2.072764394053239e-05)",1019,12665,0.08045795499407817,0.009444629815000185,Causality
PubMed,word2vec,single-term,"(0.10714285714285714, 0.0014570179698882952)",1019,12665,0.08045795499407817,0.009444629815000185,May-(Treat/Prevent)
PubMed,word2vec,single-term,"(0.047723179830203244, 0.001087004292348486)",1019,12665,0.08045795499407817,0.009444629815000185,SemanticType
PubMed,word2vec,single-term,"(0.11, 0.0019429823011975836)",1019,12665,0.08045795499407817,0.009444629815000185,Association
PubMed,word2vec,single-term,0.039044547510286555,1019,12665,0.08045795499407817,0.009444629815000185,ConceptualSimilarityChoi
PubMed,fastText,single-term,"(0.02926444864430951, 1.0)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentRelatednessCont
PubMed,fastText,single-term,"(0.05288646248505498, 1.0)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentSimilarityCont
PubMed,fastText,single-term,"(-0.09717591908826428, 1.0)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentMayoSRS
PubMed,fastText,single-term,"(0.42391304347826086, 0.0002020945284201908)",1019,12665,0.08045795499407817,0.009444629815000185,Causality
PubMed,fastText,single-term,"(0.09523809523809523, 0.0012951270843451514)",1019,12665,0.08045795499407817,0.009444629815000185,May-(Treat/Prevent)
PubMed,fastText,single-term,"(0.06200154360689478, 0.0014122266008408902)",1019,12665,0.08045795499407817,0.009444629815000185,SemanticType
PubMed,fastText,single-term,"(0.106, 0.0018723283993358534)",1019,12665,0.08045795499407817,0.009444629815000185,Association
PubMed,fastText,single-term,0.633986994014505,1019,12665,0.08045795499407817,0.009444629815000185,ConceptualSimilarityChoi
PubMed,GloVe,single-term,"(0.03338806787082649, 0.04827586206896552)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentRelatednessCont
PubMed,GloVe,single-term,"(-0.027692307692307693, 0.046511627906976744)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentSimilarityCont
PubMed,GloVe,single-term,"(0.4703245379265398, 0.10891089108910891)",1019,12665,0.08045795499407817,0.009444629815000185,HumanAssessmentMayoSRS
PubMed,GloVe,single-term,"(0.021739130434782608, 1.0363821970266195e-05)",1019,12665,0.08045795499407817,0.009444629815000185,Causality
PubMed,GloVe,single-term,"(0.03571428571428571, 0.00048567265662943174)",1019,12665,0.08045795499407817,0.009444629815000185,May-(Treat/Prevent)
PubMed,GloVe,single-term,"(0.052225366606637506, 0.001189551867098343)",1019,12665,0.08045795499407817,0.009444629815000185,SemanticType
PubMed,GloVe,single-term,"(0.014, 0.0002472886565160561)",1019,12665,0.08045795499407817,0.009444629815000185,Association
PubMed,GloVe,single-term,0.08348159503495145,1019,12665,0.08045795499407817,0.009444629815000185,ConceptualSimilarityChoi
PubMed,word2vec,SE CUI,"(-0.10369589564529941, 0.07758620689655173)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentRelatednessCont
PubMed,word2vec,SE CUI,"(-0.15751819445278617, 0.08228980322003578)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentSimilarityCont
PubMed,word2vec,SE CUI,"(-0.4674078562572725, 0.16831683168316833)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentMayoSRS
PubMed,word2vec,SE CUI,"(0.0, 0.0)",3461,14722,0.23509034098627904,0.03207837467096726,Causality
PubMed,word2vec,SE CUI,"(0.03636363636363636, 0.0009713453132588635)",3461,14722,0.23509034098627904,0.03207837467096726,May-(Treat/Prevent)
PubMed,word2vec,SE CUI,"(0.05976460110716418, 0.01977291979870154)",3461,14722,0.23509034098627904,0.03207837467096726,SemanticType
PubMed,word2vec,SE CUI,"(0.02119205298013245, 0.001130462429787685)",3461,14722,0.23509034098627904,0.03207837467096726,Association
PubMed,word2vec,SE CUI,1.5519337470837191,3461,14722,0.23509034098627904,0.03207837467096726,ConceptualSimilarityChoi
PubMed,fastText,SE CUI,"(-0.0027556273846491607, 1.0)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentRelatednessCont
PubMed,fastText,SE CUI,"(0.030480513512003794, 1.0)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentSimilarityCont
PubMed,fastText,SE CUI,"(0.005416228317464718, 1.0)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentMayoSRS
PubMed,fastText,SE CUI,"(0.07836990595611286, 0.00025909554925665485)",3461,14722,0.23509034098627904,0.03207837467096726,Causality
PubMed,fastText,SE CUI,"(0.048484848484848485, 0.0012951270843451514)",3461,14722,0.23509034098627904,0.03207837467096726,May-(Treat/Prevent)
PubMed,fastText,SE CUI,"(0.07714930523929522, 0.02552459142639983)",3461,14722,0.23509034098627904,0.03207837467096726,SemanticType
PubMed,fastText,SE CUI,"(0.030463576158940398, 0.0016250397428197972)",3461,14722,0.23509034098627904,0.03207837467096726,Association
PubMed,fastText,SE CUI,0.8958625050297176,3461,14722,0.23509034098627904,0.03207837467096726,ConceptualSimilarityChoi
PubMed,GloVe,SE CUI,"(0.14697937940575795, 0.07758620689655173)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentRelatednessCont
PubMed,GloVe,SE CUI,"(0.1640557545984382, 0.08228980322003578)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentSimilarityCont
PubMed,GloVe,SE CUI,"(-0.09717163327453825, 0.16831683168316833)",3461,14722,0.23509034098627904,0.03207837467096726,HumanAssessmentMayoSRS
PubMed,GloVe,SE CUI,"(0.050156739811912224, 0.00016582115152425912)",3461,14722,0.23509034098627904,0.03207837467096726,Causality
PubMed,GloVe,SE CUI,"(0.03636363636363636, 0.0009713453132588635)",3461,14722,0.23509034098627904,0.03207837467096726,May-(Treat/Prevent)
PubMed,GloVe,SE CUI,"(0.06776371051805972, 0.022419398582339174)",3461,14722,0.23509034098627904,0.03207837467096726,SemanticType
PubMed,GloVe,SE CUI,"(0.02781456953642384, 0.0014837319390963366)",3461,14722,0.23509034098627904,0.03207837467096726,Association
PubMed,GloVe,SE CUI,1.716279286414928,3461,14722,0.23509034098627904,0.03207837467096726,ConceptualSimilarityChoi
PubMed,word2vec,JCoRe,"(-0.12778568041725938, 0.06379310344827586)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentRelatednessCont
PubMed,word2vec,JCoRe,"(-0.01722873900293255, 0.057245080500894455)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentSimilarityCont
PubMed,word2vec,JCoRe,"(0.04242424242424242, 0.09900990099009901)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentMayoSRS
PubMed,word2vec,JCoRe,"(0.29081632653061223, 0.00029536892615258654)",1266,11340,0.11164021164021164,0.011733956178400623,Causality
PubMed,word2vec,JCoRe,"(0.096, 0.001942690626517727)",1266,11340,0.11164021164021164,0.011733956178400623,May-(Treat/Prevent)
PubMed,word2vec,JCoRe,"(0.05977132163315608, 0.0025079288472145615)",1266,11340,0.11164021164021164,0.011733956178400623,SemanticType
PubMed,word2vec,JCoRe,"(0.1653631284916201, 0.005228388737768043)",1266,11340,0.11164021164021164,0.011733956178400623,Association
PubMed,word2vec,JCoRe,0.06980502376224874,1266,11340,0.11164021164021164,0.011733956178400623,ConceptualSimilarityChoi
PubMed,fastText,JCoRe,"(0.07570394295637166, 1.0)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentRelatednessCont
PubMed,fastText,JCoRe,"(0.08089775063590272, 1.0)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentSimilarityCont
PubMed,fastText,JCoRe,"(-0.12902334159495682, 1.0)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentMayoSRS
PubMed,fastText,JCoRe,"(0.2653061224489796, 0.00026945937122692105)",1266,11340,0.11164021164021164,0.011733956178400623,Causality
PubMed,fastText,JCoRe,"(0.048, 0.0009713453132588635)",1266,11340,0.11164021164021164,0.011733956178400623,May-(Treat/Prevent)
PubMed,fastText,JCoRe,"(0.06782755551498276, 0.0028459582031010603)",1266,11340,0.11164021164021164,0.011733956178400623,SemanticType
PubMed,fastText,JCoRe,"(0.05139664804469274, 0.0016250397428197972)",1266,11340,0.11164021164021164,0.011733956178400623,Association
PubMed,fastText,JCoRe,0.6461279670254152,1266,11340,0.11164021164021164,0.011733956178400623,ConceptualSimilarityChoi
PubMed,GloVe,JCoRe,"(0.3307254623044097, 0.06379310344827586)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentRelatednessCont
PubMed,GloVe,JCoRe,"(0.23533724340175954, 0.057245080500894455)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentSimilarityCont
PubMed,GloVe,JCoRe,"(-0.23636363636363636, 0.09900990099009901)",1266,11340,0.11164021164021164,0.011733956178400623,HumanAssessmentMayoSRS
PubMed,GloVe,JCoRe,"(0.25, 0.00025391363827152177)",1266,11340,0.11164021164021164,0.011733956178400623,Causality
PubMed,GloVe,JCoRe,"(0.056, 0.0011332361988020075)",1266,11340,0.11164021164021164,0.011733956178400623,May-(Treat/Prevent)
PubMed,GloVe,JCoRe,"(0.04854280302165826, 0.0020367944475087334)",1266,11340,0.11164021164021164,0.011733956178400623,SemanticType
PubMed,GloVe,JCoRe,"(0.030167597765363128, 0.0009538276751333592)",1266,11340,0.11164021164021164,0.011733956178400623,Association
PubMed,GloVe,JCoRe,0.1641262017891908,1266,11340,0.11164021164021164,0.011733956178400623,ConceptualSimilarityChoi
GerVec,word2vec,multi-term,"(0.10282006615979555, 0.2293103448275862)",5304,105514,0.05026821085353602,0.049160271382493605,HumanAssessmentRelatednessCont
GerVec,word2vec,multi-term,"(0.19618399155515076, 0.23434704830053668)",5304,105514,0.05026821085353602,0.049160271382493605,HumanAssessmentSimilarityCont
GerVec,word2vec,multi-term,"(0.056529373552929356, 0.31683168316831684)",5304,105514,0.05026821085353602,0.049160271382493605,HumanAssessmentMayoSRS
GerVec,word2vec,multi-term,"(0.1623931623931624, 0.0004922815435876442)",5304,105514,0.05026821085353602,0.049160271382493605,Causality
GerVec,word2vec,multi-term,"(0.039603960396039604, 0.0051805083373806056)",5304,105514,0.05026821085353602,0.049160271382493605,May-(Treat/Prevent)
GerVec,word2vec,multi-term,"(0.08372396263163107, 0.022332320484758476)",5304,105514,0.05026821085353602,0.049160271382493605,SemanticType
GerVec,word2vec,multi-term,"(0.05, 0.0037976472250680045)",5304,105514,0.05026821085353602,0.049160271382493605,Association
GerVec,word2vec,multi-term,0.491836405201183,5304,105514,0.05026821085353602,0.049160271382493605,ConceptualSimilarityChoi
GerVec,fastText,multi-term,"(0.025234966664722806, 1.0)",5304,105514,0.05026821085353602,0.049160271382493605,HumanAssessmentRelatednessCont
GerVec,fastText,multi-term,"(0.07083913549757989, 1.0)",5304,105514,0.05026821085353602,0.049160271382493605,HumanAssessmentSimilarityCont
GerVec,fastText,multi-term,"(0.02788918429846968, 1.0)",5304,105514,0.05026821085353602,0.049160271382493605,HumanAssessmentMayoSRS
GerVec,fastText,multi-term,"(0.2222222222222222, 0.0006736484280673026)",5304,105514,0.05026821085353602,0.049160271382493605,Causality
GerVec,fastText,multi-term,"(0.07054455445544554, 0.009227780475959204)",5304,105514,0.05026821085353602,0.049160271382493605,May-(Treat/Prevent)
GerVec,fastText,multi-term,"(0.0915035376709691, 0.02440742488202797)",5304,105514,0.05026821085353602,0.049160271382493605,SemanticType
GerVec,fastText,multi-term,"(0.06465116279069767, 0.004910446179390257)",5304,105514,0.05026821085353602,0.049160271382493605,Association
GerVec,fastText,multi-term,1.1766340628057999,5304,105514,0.05026821085353602,0.049160271382493605,ConceptualSimilarityChoi
GerVec,GloVe,multi-term,"(-0.03282978348982707, 0.2293103448275862)",5304,105513,0.05026868727076284,0.049160271382493605,HumanAssessmentRelatednessCont
GerVec,GloVe,multi-term,"(0.05857600988638866, 0.23434704830053668)",5304,105513,0.05026868727076284,0.049160271382493605,HumanAssessmentSimilarityCont
GerVec,GloVe,multi-term,"(0.16224664357399204, 0.31683168316831684)",5304,105513,0.05026868727076284,0.049160271382493605,HumanAssessmentMayoSRS
GerVec,GloVe,multi-term,"(0.041025641025641026, 0.00012436586364319435)",5304,105513,0.05026868727076284,0.049160271382493605,Causality
