Data set,Algorithm,Preprocessing,Score,# Concepts,# Words,CUI Coverage,UMLS Coverage,Benchmark
GerVec,GloVe,multi-term,"(0.03589108910891089, 0.004694835680751174)",5304,105513,0.05026868727076284,0.049160271382493605,May-(Treat/Prevent)
GerVec,GloVe,multi-term,"(0.0686159618833834, 0.018302450134757044)",5304,105513,0.05026868727076284,0.049160271382493605,SemanticType
GerVec,GloVe,multi-term,"(0.009302325581395349, 0.0007065390186173032)",5304,105513,0.05026868727076284,0.049160271382493605,Association
GerVec,GloVe,multi-term,0.16489139826651172,5304,105513,0.05026868727076284,0.049160271382493605,ConceptualSimilarityChoi
GerVec,word2vec,single-term,"(-0.0520493950049539, 0.21551724137931033)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentRelatednessCont
GerVec,word2vec,single-term,"(0.08755644944794001, 0.22540250447227192)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentSimilarityCont
GerVec,word2vec,single-term,"(-0.014308640574856406, 0.2871287128712871)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentMayoSRS
GerVec,word2vec,single-term,"(0.08524590163934426, 0.00013472968561346053)",4206,147692,0.028478184329550685,0.03898342787231676,Causality
GerVec,word2vec,single-term,"(0.04317789291882556, 0.0040472721385785984)",4206,147692,0.028478184329550685,0.03898342787231676,May-(Treat/Prevent)
GerVec,word2vec,single-term,"(0.08464016275324235, 0.014828779696955946)",4206,147692,0.028478184329550685,0.03898342787231676,SemanticType
GerVec,word2vec,single-term,"(0.05969609261939218, 0.0029144734517963754)",4206,147692,0.028478184329550685,0.03898342787231676,Association
GerVec,word2vec,single-term,0.34437248438053886,4206,147692,0.028478184329550685,0.03898342787231676,ConceptualSimilarityChoi
GerVec,fastText,single-term,"(0.046684419099599875, 1.0)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentRelatednessCont
GerVec,fastText,single-term,"(0.07434540978742825, 1.0)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentSimilarityCont
GerVec,fastText,single-term,"(-0.017355352143746405, 1.0)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentMayoSRS
GerVec,fastText,single-term,"(0.26229508196721313, 0.0004145528788106478)",4206,147692,0.028478184329550685,0.03898342787231676,Causality
GerVec,fastText,single-term,"(0.06563039723661486, 0.006151853650639469)",4206,147692,0.028478184329550685,0.03898342787231676,May-(Treat/Prevent)
GerVec,fastText,single-term,"(0.09221741874111121, 0.01615629911677468)",4206,147692,0.028478184329550685,0.03898342787231676,SemanticType
GerVec,fastText,single-term,"(0.055716353111432707, 0.002720175221676617)",4206,147692,0.028478184329550685,0.03898342787231676,Association
GerVec,fastText,single-term,1.0491110079631443,4206,147692,0.028478184329550685,0.03898342787231676,ConceptualSimilarityChoi
GerVec,GloVe,single-term,"(0.033364209051693974, 0.21551724137931033)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentRelatednessCont
GerVec,GloVe,single-term,"(0.06601304542810017, 0.22540250447227192)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentSimilarityCont
GerVec,GloVe,single-term,"(-0.016035545471821833, 0.2871287128712871)",4206,147692,0.028478184329550685,0.03898342787231676,HumanAssessmentMayoSRS
GerVec,GloVe,single-term,"(0.013114754098360656, 2.072764394053239e-05)",4206,147692,0.028478184329550685,0.03898342787231676,Causality
GerVec,GloVe,single-term,"(0.04145077720207254, 0.003885381253035454)",4206,147692,0.028478184329550685,0.03898342787231676,May-(Treat/Prevent)
GerVec,GloVe,single-term,"(0.07136936886025637, 0.012503764330237989)",4206,147692,0.028478184329550685,0.03898342787231676,SemanticType
GerVec,GloVe,single-term,"(0.01447178002894356, 0.0007065390186173032)",4206,147692,0.028478184329550685,0.03898342787231676,Association
GerVec,GloVe,single-term,0.09358914257297392,4206,147692,0.028478184329550685,0.03898342787231676,ConceptualSimilarityChoi
GerVec,word2vec,SE CUI,"(0.12145748282281896, 0.2603448275862069)",16440,121008,0.13585878619595398,0.15237459681904125,HumanAssessmentRelatednessCont
GerVec,word2vec,SE CUI,"(0.20762554625912535, 0.2737030411449016)",16440,121008,0.13585878619595398,0.15237459681904125,HumanAssessmentSimilarityCont
GerVec,word2vec,SE CUI,"(-0.0428906222700623, 0.46534653465346537)",16440,121008,0.13585878619595398,0.15237459681904125,HumanAssessmentMayoSRS
GerVec,word2vec,SE CUI,"(0.06210078069552875, 0.000906834422398292)",16440,121008,0.13585878619595398,0.15237459681904125,Causality
GerVec,word2vec,SE CUI,"(0.07488986784140969, 0.013760725271167232)",16440,121008,0.13585878619595398,0.15237459681904125,May-(Treat/Prevent)
GerVec,word2vec,SE CUI,"(0.11646305290368981, 0.0959396876033269)",16440,121008,0.13585878619595398,0.15237459681904125,SemanticType
GerVec,word2vec,SE CUI,"(0.05155847199437544, 0.007771929204790334)",16440,121008,0.13585878619595398,0.15237459681904125,Association
GerVec,word2vec,SE CUI,3.361856560449233,16440,121008,0.13585878619595398,0.15237459681904125,ConceptualSimilarityChoi
GerVec,fastText,SE CUI,"(0.0065873021144743785, 1.0)",16440,121008,0.13585878619595398,0.15237459681904125,HumanAssessmentRelatednessCont
GerVec,fastText,SE CUI,"(0.013806827048226224, 1.0)",16440,121008,0.13585878619595398,0.15237459681904125,HumanAssessmentSimilarityCont
GerVec,fastText,SE CUI,"(-0.13021783951578147, 1.0)",16440,121008,0.13585878619595398,0.15237459681904125,HumanAssessmentMayoSRS
GerVec,fastText,SE CUI,"(0.22462739531582682, 0.0032801496535892504)",16440,121008,0.13585878619595398,0.15237459681904125,Causality
GerVec,fastText,SE CUI,"(0.04669603524229075, 0.008580216933786628)",16440,121008,0.13585878619595398,0.15237459681904125,May-(Treat/Prevent)
GerVec,fastText,SE CUI,"(0.13822874867705784, 0.11386978647075768)",16440,121008,0.13585878619595398,0.15237459681904125,SemanticType
GerVec,fastText,SE CUI,"(0.056128427466604174, 0.008460804747942205)",16440,121008,0.13585878619595398,0.15237459681904125,Association
GerVec,fastText,SE CUI,3.5271884902543467,16440,121008,0.13585878619595398,0.15237459681904125,ConceptualSimilarityChoi
GerVec,GloVe,SE CUI,"(-0.19215349868021409, 0.056896551724137934)",16440,121007,0.13585990893088828,0.15237459681904125,HumanAssessmentRelatednessCont
GerVec,GloVe,SE CUI,"(-0.13794394846641736, 0.06082289803220036)",16440,121007,0.13585990893088828,0.15237459681904125,HumanAssessmentSimilarityCont
GerVec,GloVe,SE CUI,"(-0.17236764193043463, 0.15841584158415842)",16440,121007,0.13585990893088828,0.15237459681904125,HumanAssessmentMayoSRS
GerVec,GloVe,SE CUI,"(0.40170333569907735, 0.005865923235170666)",16440,121007,0.13585990893088828,0.15237459681904125,Causality
GerVec,GloVe,SE CUI,"(0.04052863436123348, 0.007446980734984621)",16440,121007,0.13585990893088828,0.15237459681904125,May-(Treat/Prevent)
GerVec,GloVe,SE CUI,"(0.23311581275213958, 0.1920356515927065)",16440,121007,0.13585990893088828,0.15237459681904125,SemanticType
GerVec,GloVe,SE CUI,"(0.32177173658307945, 0.04850390362807786)",16440,121007,0.13585990893088828,0.15237459681904125,Association
GerVec,GloVe,SE CUI,0.004547799525395747,16440,121007,0.13585990893088828,0.15237459681904125,ConceptualSimilarityChoi
GerVec,word2vec,JCoRe,"(0.030755047618227702, 0.30517241379310345)",5799,105294,0.055074363211579005,0.05374819263708153,HumanAssessmentRelatednessCont
GerVec,word2vec,JCoRe,"(0.04965598392215566, 0.3184257602862254)",5799,105294,0.055074363211579005,0.05374819263708153,HumanAssessmentSimilarityCont
GerVec,word2vec,JCoRe,"(0.1866145941580438, 0.3465346534653465)",5799,105294,0.055074363211579005,0.05374819263708153,HumanAssessmentMayoSRS
GerVec,word2vec,JCoRe,"(0.11826347305389222, 0.0004093709678255147)",5799,105294,0.055074363211579005,0.05374819263708153,Causality
GerVec,word2vec,JCoRe,"(0.040594059405940595, 0.006637526307268901)",5799,105294,0.055074363211579005,0.05374819263708153,May-(Treat/Prevent)
GerVec,word2vec,JCoRe,"(0.07626903657149404, 0.025056474524461317)",5799,105294,0.055074363211579005,0.05374819263708153,SemanticType
GerVec,word2vec,JCoRe,"(0.05371530886302596, 0.005299042639629774)",5799,105294,0.055074363211579005,0.05374819263708153,Association
GerVec,word2vec,JCoRe,0.49697684381195706,5799,105294,0.055074363211579005,0.05374819263708153,ConceptualSimilarityChoi
GerVec,fastText,JCoRe,"(0.0276852771483765, 1.0)",5799,105294,0.055074363211579005,0.05374819263708153,HumanAssessmentRelatednessCont
GerVec,fastText,JCoRe,"(0.06352810269375397, 1.0)",5799,105294,0.055074363211579005,0.05374819263708153,HumanAssessmentSimilarityCont
GerVec,fastText,JCoRe,"(-0.008355630063807733, 1.0)",5799,105294,0.055074363211579005,0.05374819263708153,HumanAssessmentMayoSRS
GerVec,fastText,JCoRe,"(0.22005988023952097, 0.0007617409148145654)",5799,105294,0.055074363211579005,0.05374819263708153,Causality
GerVec,fastText,JCoRe,"(0.08118811881188119, 0.013275052614537802)",5799,105294,0.055074363211579005,0.05374819263708153,May-(Treat/Prevent)
GerVec,fastText,JCoRe,"(0.07878542377597197, 0.02588317687599263)",5799,105294,0.055074363211579005,0.05374819263708153,SemanticType
GerVec,fastText,JCoRe,"(0.06266786034019696, 0.006182216412901402)",5799,105294,0.055074363211579005,0.05374819263708153,Association
GerVec,fastText,JCoRe,1.278206828398922,5799,105294,0.055074363211579005,0.05374819263708153,ConceptualSimilarityChoi
GerVec,GloVe,JCoRe,"(0.1010804043006513, 0.28620689655172415)",5648,105764,0.053401913694640896,0.05234864494123753,HumanAssessmentRelatednessCont
GerVec,GloVe,JCoRe,"(-0.0029573422952785815, 0.3023255813953488)",5648,105764,0.053401913694640896,0.05234864494123753,HumanAssessmentSimilarityCont
GerVec,GloVe,JCoRe,"(0.02510528897746826, 0.33663366336633666)",5648,105764,0.053401913694640896,0.05234864494123753,HumanAssessmentMayoSRS
GerVec,GloVe,JCoRe,"(0.02962962962962963, 5.776256696847608e-05)",5648,105764,0.053401913694640896,0.05234864494123753,Causality
GerVec,GloVe,JCoRe,"(0.0707070707070707, 0.011332361988020075)",5648,105764,0.053401913694640896,0.05234864494123753,May-(Treat/Prevent)
GerVec,GloVe,JCoRe,"(0.0562385287063327, 0.01768259168096814)",5648,105764,0.053401913694640896,0.05234864494123753,SemanticType
GerVec,GloVe,JCoRe,"(0.038765670202507235, 0.004979191438763377)",5648,105764,0.053401913694640896,0.05234864494123753,Association
GerVec,GloVe,JCoRe,0.13371587624884917,5648,105764,0.053401913694640896,0.05234864494123753,ConceptualSimilarityChoi
Wikipedia + News 2015,word2vec,SE CUI,"(0.17264278319470633, 0.25)",14716,622846,0.023627028189953856,0.13639565491417344,HumanAssessmentRelatednessCont
Wikipedia + News 2015,word2vec,SE CUI,"(0.1673095274098491, 0.27191413237924866)",14716,622846,0.023627028189953856,0.13639565491417344,HumanAssessmentSimilarityCont
Wikipedia + News 2015,word2vec,SE CUI,"(0.33122690939425053, 0.3564356435643564)",14716,622846,0.023627028189953856,0.13639565491417344,HumanAssessmentMayoSRS
Wikipedia + News 2015,word2vec,SE CUI,"(0.36614853195164077, 0.00329569538654465)",14716,622846,0.023627028189953856,0.13639565491417344,Causality
Wikipedia + News 2015,word2vec,SE CUI,"(0.20867768595041322, 0.016350979439857537)",14716,622846,0.023627028189953856,0.13639565491417344,May-(Treat/Prevent)
Wikipedia + News 2015,word2vec,SE CUI,"(0.227892879111582, 0.17234916348073606)",14716,622846,0.023627028189953856,0.13639565491417344,SemanticType
Wikipedia + News 2015,word2vec,SE CUI,"(0.10139746506337341, 0.011022008690429928)",14716,622846,0.023627028189953856,0.13639565491417344,Association
Wikipedia + News 2015,word2vec,SE CUI,3.965050307550314,14716,622846,0.023627028189953856,0.13639565491417344,ConceptualSimilarityChoi
News 100K,word2vec,multi-term,"(0.03333333333333333, 0.015517241379310345)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentRelatednessCont
News 100K,word2vec,multi-term,"(0.2167832167832168, 0.02146690518783542)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentSimilarityCont
News 100K,word2vec,multi-term,"(0.8207826816681234, 0.04950495049504951)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentMayoSRS
News 100K,word2vec,multi-term,"(0.08411214953271028, 9.327439773239575e-05)",2863,156535,0.018289839333056505,0.026535795054313572,Causality
News 100K,word2vec,multi-term,"(0.15, 0.00048567265662943174)",2863,156535,0.018289839333056505,0.026535795054313572,May-(Treat/Prevent)
News 100K,word2vec,multi-term,"(0.06470473591892419, 0.0006568378401905622)",2863,156535,0.018289839333056505,0.026535795054313572,SemanticType
News 100K,word2vec,multi-term,"(0.13008130081300814, 0.001130462429787685)",2863,156535,0.018289839333056505,0.026535795054313572,Association
News 100K,word2vec,multi-term,0.04489185962818101,2863,156535,0.018289839333056505,0.026535795054313572,ConceptualSimilarityChoi
News 100K,fastText,multi-term,"(0.07819043524975487, 1.0)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentRelatednessCont
News 100K,fastText,multi-term,"(0.11639707069425534, 1.0)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentSimilarityCont
News 100K,fastText,multi-term,"(-0.055883765472306245, 1.0)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentMayoSRS
News 100K,fastText,multi-term,"(0.19158878504672897, 0.000212458350390457)",2863,156535,0.018289839333056505,0.026535795054313572,Causality
News 100K,fastText,multi-term,"(0.1, 0.00032378177108628785)",2863,156535,0.018289839333056505,0.026535795054313572,May-(Treat/Prevent)
News 100K,fastText,multi-term,"(0.07220814656012473, 0.0007330072885259135)",2863,156535,0.018289839333056505,0.026535795054313572,SemanticType
News 100K,fastText,multi-term,"(0.032520325203252036, 0.00028261560744692127)",2863,156535,0.018289839333056505,0.026535795054313572,Association
News 100K,fastText,multi-term,0.3155035059200599,2863,156535,0.018289839333056505,0.026535795054313572,ConceptualSimilarityChoi
News 100K,GloVe,multi-term,"(0.5333333333333333, 0.015517241379310345)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentRelatednessCont
News 100K,GloVe,multi-term,"(0.2167832167832168, 0.02146690518783542)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentSimilarityCont
News 100K,GloVe,multi-term,"(-0.20519567041703085, 0.04950495049504951)",2863,156535,0.018289839333056505,0.026535795054313572,HumanAssessmentMayoSRS
News 100K,GloVe,multi-term,"(0.27586206896551724, 0.00011552513393695216)",2863,156535,0.018289839333056505,0.026535795054313572,Causality
News 100K,GloVe,multi-term,"(0.15, 0.00048567265662943174)",2863,156535,0.018289839333056505,0.026535795054313572,May-(Treat/Prevent)
News 100K,GloVe,multi-term,"(0.06626388618203079, 0.0006726652580264792)",2863,156535,0.018289839333056505,0.026535795054313572,SemanticType
News 100K,GloVe,multi-term,"(0.06564551422319474, 0.0007431629013079667)",2863,156535,0.018289839333056505,0.026535795054313572,Association
News 100K,GloVe,multi-term,0.024447135888504074,2863,156535,0.018289839333056505,0.026535795054313572,ConceptualSimilarityChoi
News 100K,word2vec,single-term,"(-1.0, 0.0034482758620689655)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentRelatednessCont
News 100K,word2vec,single-term,"(0.2, 0.007155635062611807)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentSimilarityCont
News 100K,word2vec,single-term,"(0.5642880936468349, 0.04950495049504951)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentMayoSRS
News 100K,word2vec,single-term,"(0.05747126436781609, 5.181910985133097e-05)",2579,214822,0.012005288098984275,0.023903533162792423,Causality
News 100K,word2vec,single-term,"(0.1875, 0.00048567265662943174)",2579,214822,0.012005288098984275,0.023903533162792423,May-(Treat/Prevent)
News 100K,word2vec,single-term,"(0.10045970795024338, 0.0007370454101315472)",2579,214822,0.012005288098984275,0.023903533162792423,SemanticType
News 100K,word2vec,single-term,"(0.06565656565656566, 0.00045925036210124707)",2579,214822,0.012005288098984275,0.023903533162792423,Association
News 100K,word2vec,single-term,0.012543410136269612,2579,214822,0.012005288098984275,0.023903533162792423,ConceptualSimilarityChoi
News 100K,fastText,single-term,"(0.07411829897636522, 1.0)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentRelatednessCont
News 100K,fastText,single-term,"(0.1164493371088877, 1.0)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentSimilarityCont
News 100K,fastText,single-term,"(-0.050016672743549866, 1.0)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentMayoSRS
News 100K,fastText,single-term,"(0.2413793103448276, 0.0002176402613755901)",2579,214822,0.012005288098984275,0.023903533162792423,Causality
News 100K,fastText,single-term,"(0.0, 0.0)",2579,214822,0.012005288098984275,0.023903533162792423,May-(Treat/Prevent)
News 100K,fastText,single-term,"(0.06855056787452678, 0.000502936773804434)",2579,214822,0.012005288098984275,0.023903533162792423,SemanticType
News 100K,fastText,single-term,"(0.020202020202020204, 0.00014130780372346064)",2579,214822,0.012005288098984275,0.023903533162792423,Association
News 100K,fastText,single-term,0.3401050204560209,2579,214822,0.012005288098984275,0.023903533162792423,ConceptualSimilarityChoi
News 100K,GloVe,single-term,"(-1.0, 0.0034482758620689655)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentRelatednessCont
News 100K,GloVe,single-term,"(0.4, 0.007155635062611807)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentSimilarityCont
News 100K,GloVe,single-term,"(-0.15389675281277312, 0.04950495049504951)",2579,214822,0.012005288098984275,0.023903533162792423,HumanAssessmentMayoSRS
News 100K,GloVe,single-term,"(0.022988505747126436, 2.072764394053239e-05)",2579,214822,0.012005288098984275,0.023903533162792423,Causality
News 100K,GloVe,single-term,"(0.125, 0.00032378177108628785)",2579,214822,0.012005288098984275,0.023903533162792423,May-(Treat/Prevent)
News 100K,GloVe,single-term,"(0.0914007571660357, 0.0006705823650725786)",2579,214822,0.012005288098984275,0.023903533162792423,SemanticType
News 100K,GloVe,single-term,"(0.050505050505050504, 0.0003532695093086516)",2579,214822,0.012005288098984275,0.023903533162792423,Association
News 100K,GloVe,single-term,0.0039247623275435566,2579,214822,0.012005288098984275,0.023903533162792423,ConceptualSimilarityChoi
News 100K,word2vec,SE CUI,"(0.21052631578947367, 0.034482758620689655)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentRelatednessCont
News 100K,word2vec,SE CUI,"(0.3346153846153846, 0.044722719141323794)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentSimilarityCont
News 100K,word2vec,SE CUI,"(0.32636268941473195, 0.0891089108910891)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentMayoSRS
News 100K,word2vec,SE CUI,"(0.22876949740034663, 0.0006840122500375689)",6275,161800,0.03878244746600742,0.05816001186371557,Causality
News 100K,word2vec,SE CUI,"(0.17391304347826086, 0.0006475635421725757)",6275,161800,0.03878244746600742,0.05816001186371557,May-(Treat/Prevent)
News 100K,word2vec,SE CUI,"(0.06827471362971187, 0.01721211740249011)",6275,161800,0.03878244746600742,0.05816001186371557,SemanticType
News 100K,word2vec,SE CUI,"(0.08058124174372523, 0.0021549440067827746)",6275,161800,0.03878244746600742,0.05816001186371557,Association
News 100K,word2vec,SE CUI,1.5361939319647593,6275,161800,0.03878244746600742,0.05816001186371557,ConceptualSimilarityChoi
News 100K,fastText,SE CUI,"(0.06244886956358509, 1.0)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentRelatednessCont
News 100K,fastText,SE CUI,"(0.11945917894660693, 1.0)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentSimilarityCont
News 100K,fastText,SE CUI,"(0.05720708179635708, 1.0)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentMayoSRS
News 100K,fastText,SE CUI,"(0.19410745233968804, 0.0005803740303349069)",6275,161800,0.03878244746600742,0.05816001186371557,Causality
News 100K,fastText,SE CUI,"(0.08695652173913043, 0.00032378177108628785)",6275,161800,0.03878244746600742,0.05816001186371557,May-(Treat/Prevent)
News 100K,fastText,SE CUI,"(0.0688802543270929, 0.017364774763044346)",6275,161800,0.03878244746600742,0.05816001186371557,SemanticType
News 100K,fastText,SE CUI,"(0.035667107001321, 0.0009538276751333592)",6275,161800,0.03878244746600742,0.05816001186371557,Association
News 100K,fastText,SE CUI,1.6194014456486228,6275,161800,0.03878244746600742,0.05816001186371557,ConceptualSimilarityChoi
News 100K,GloVe,SE CUI,"(0.5773502691896258, 0.008620689655172414)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentRelatednessCont
News 100K,GloVe,SE CUI,"(-0.041239304942116126, 0.014311270125223614)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentSimilarityCont
News 100K,GloVe,SE CUI,"(0.0, 0.04950495049504951)",6275,161800,0.03878244746600742,0.05816001186371557,HumanAssessmentMayoSRS
News 100K,GloVe,SE CUI,"(0.3119584055459272, 0.0009327439773239575)",6275,161800,0.03878244746600742,0.05816001186371557,Causality
